"ID_RSU";"bdtopo.2.2";"LCZ_UNIQUENESS_VALUE";"ID_RSU.1";"osm";"LCZ_UNIQUENESS_VALUE.1";"area";"location";"agree"
361;"9";0.850520099826412;131;"105";NA;194.496944691986;"No specified Location";FALSE
323;"107";NA;131;"105";NA;295.927031678613;"No specified Location";FALSE
339;"102";NA;131;"105";NA;1404.52102284506;"No specified Location";FALSE
412;"107";NA;131;"105";NA;0.243360982974991;"No specified Location";FALSE
417;"101";NA;131;"105";NA;0.8453752891146;"No specified Location";FALSE
418;"101";NA;131;"105";NA;0.316103473032854;"No specified Location";FALSE
317;"102";NA;136;"104";NA;195.447526616597;"No specified Location";FALSE
312;"8";NA;136;"104";NA;160.224336672574;"No specified Location";FALSE
334;"101";NA;139;"104";NA;15.9501388361095;"No specified Location";FALSE
337;"104";NA;139;"104";NA;10.9896787988837;"No specified Location";TRUE
291;"101";NA;139;"104";NA;45.9977826646063;"No specified Location";FALSE
286;"102";NA;139;"104";NA;25185.0035032023;"No specified Location";FALSE
32;"104";NA;143;"101";NA;64.4606475229375;"No specified Location";FALSE
316;"101";NA;143;"101";NA;0.77611218416132;"No specified Location";TRUE
301;"101";NA;143;"101";NA;305.098913297523;"No specified Location";TRUE
316;"101";NA;144;"101";NA;648.388290618081;"No specified Location";TRUE
321;"105";NA;144;"101";NA;6.79702938819537;"No specified Location";FALSE
335;"105";NA;147;"104";NA;304.867161901086;"No specified Location";FALSE
340;"104";NA;147;"104";NA;0.0133153371280059;"No specified Location";TRUE
316;"101";NA;147;"104";NA;483.775643377652;"No specified Location";FALSE
337;"104";NA;147;"104";NA;3.79591187904589;"No specified Location";TRUE
316;"101";NA;149;"101";NA;14.7045670631342;"No specified Location";TRUE
328;"101";NA;149;"101";NA;51.4922035939526;"No specified Location";TRUE
301;"101";NA;149;"101";NA;0.468948842433747;"No specified Location";TRUE
316;"101";NA;151;"101";NA;29.9103321770672;"No specified Location";TRUE
328;"101";NA;151;"101";NA;34.6227393276058;"No specified Location";TRUE
221;"102";NA;153;"104";NA;27.7044774889109;"No specified Location";FALSE
392;"105";NA;153;"104";NA;35.7899764946778;"No specified Location";FALSE
344;"104";NA;153;"104";NA;3.28394230414415;"No specified Location";TRUE
328;"101";NA;153;"104";NA;1928.83700631862;"No specified Location";FALSE
337;"104";NA;153;"104";NA;39112.4308276016;"No specified Location";TRUE
301;"101";NA;153;"104";NA;6.84624674904626;"No specified Location";FALSE
337;"104";NA;160;"105";NA;193.75303049013;"No specified Location";FALSE
227;"104";NA;161;"104";NA;27.5347243556753;"No specified Location";TRUE
221;"102";NA;161;"104";NA;30.2438244918594;"No specified Location";FALSE
425;"102";NA;161;"104";NA;4.17284766444936;"No specified Location";FALSE
338;"102";NA;161;"104";NA;14316.8013752536;"No specified Location";FALSE
392;"105";NA;161;"104";NA;66.5127879997017;"No specified Location";FALSE
344;"104";NA;161;"104";NA;3190.54687263397;"No specified Location";TRUE
402;"105";NA;161;"104";NA;121.537533495168;"No specified Location";FALSE
413;"105";NA;161;"104";NA;123.37996888347;"No specified Location";FALSE
337;"104";NA;161;"104";NA;1.53399659894058;"No specified Location";TRUE
338;"102";NA;166;"104";NA;36.186229793122;"No specified Location";FALSE
392;"105";NA;166;"104";NA;65.2761626871652;"No specified Location";FALSE
344;"104";NA;166;"104";NA;12812.2270435462;"No specified Location";TRUE
337;"104";NA;166;"104";NA;106.934562972165;"No specified Location";TRUE
317;"102";NA;174;"104";NA;293.421077000792;"No specified Location";FALSE
312;"8";NA;174;"104";NA;28.1655815513805;"No specified Location";FALSE
444;"104";NA;174;"104";NA;0.0794056715531042;"No specified Location";TRUE
453;"9";1;174;"104";NA;0.772880249893205;"No specified Location";FALSE
392;"105";NA;188;"105";NA;57.866253760003;"No specified Location";TRUE
396;"9";1;188;"105";NA;41.3794306655145;"No specified Location";FALSE
400;"105";NA;188;"105";NA;41.2504181977129;"No specified Location";TRUE
405;"105";NA;188;"105";NA;145.329891331261;"No specified Location";TRUE
402;"105";NA;188;"105";NA;91.1512624460738;"No specified Location";TRUE
394;"9";1;188;"105";NA;157.555027339964;"No specified Location";FALSE
337;"104";NA;188;"105";NA;1761.78880865918;"No specified Location";FALSE
286;"102";NA;188;"105";NA;7.64533163164742;"No specified Location";FALSE
442;"101";NA;200;"107";NA;121.716628015158;"No specified Location";FALSE
411;"105";NA;200;"107";NA;6.68898960179649;"No specified Location";FALSE
412;"107";NA;200;"107";NA;6297.30785964796;"No specified Location";TRUE
417;"101";NA;200;"107";NA;48.2849055519328;"No specified Location";FALSE
559;"101";NA;200;"107";NA;29.4138209933881;"No specified Location";FALSE
547;"107";NA;200;"107";NA;2.2462748317048;"No specified Location";TRUE
496;"101";NA;200;"107";NA;81.3228077249369;"No specified Location";FALSE
583;"107";NA;200;"107";NA;0.744324028026313;"No specified Location";TRUE
412;"107";NA;202;"105";NA;185.393815327552;"No specified Location";FALSE
417;"101";NA;202;"105";NA;1818.22425125819;"No specified Location";FALSE
418;"101";NA;202;"105";NA;294.194099433953;"No specified Location";FALSE
424;"9";1;205;"105";NA;49.3548955768347;"No specified Location";FALSE
417;"101";NA;205;"105";NA;90.6798501505982;"No specified Location";FALSE
418;"101";NA;205;"105";NA;4836.38154852111;"No specified Location";FALSE
483;"9";1;205;"105";NA;40.4860327641945;"No specified Location";FALSE
402;"105";NA;208;"105";NA;432.960625493492;"No specified Location";TRUE
444;"104";NA;209;"104";NA;808.330420991406;"No specified Location";TRUE
425;"102";NA;213;"105";NA;59.1636531781987;"No specified Location";FALSE
396;"9";1;213;"105";NA;9.44103375996929;"No specified Location";FALSE
400;"105";NA;213;"105";NA;8.42458051251015;"No specified Location";TRUE
402;"105";NA;213;"105";NA;50.304958516499;"No specified Location";TRUE
430;"105";NA;213;"105";NA;208.097880544025;"No specified Location";TRUE
425;"102";NA;217;"104";NA;2370.95040699677;"No specified Location";FALSE
444;"104";NA;234;"105";NA;4376.64366026712;"No specified Location";FALSE
537;"104";NA;234;"105";NA;146.329768842988;"No specified Location";FALSE
425;"102";NA;238;"104";NA;221.598381820135;"No specified Location";FALSE
444;"104";NA;240;"105";NA;71.9281347483629;"No specified Location";FALSE
537;"104";NA;240;"105";NA;2281.81085421483;"No specified Location";FALSE
418;"101";NA;243;"105";NA;64.4715866290499;"No specified Location";FALSE
483;"9";1;243;"105";NA;77.1970967988018;"No specified Location";FALSE
558;"8";NA;243;"105";NA;6073.91036246158;"No specified Location";FALSE
444;"104";NA;243;"105";NA;12.2730604271765;"No specified Location";FALSE
589;"8";NA;243;"105";NA;107.056195687968;"No specified Location";FALSE
444;"104";NA;245;"105";NA;2060.77309449343;"No specified Location";FALSE
580;"101";NA;249;"105";NA;5995.30904497765;"No specified Location";FALSE
582;"102";NA;249;"105";NA;2053.12380981687;"No specified Location";FALSE
583;"107";NA;249;"105";NA;59.9281381210312;"No specified Location";FALSE
761;"105";NA;249;"105";NA;0.102766431344207;"No specified Location";TRUE
543;"9";0.564072656142617;249;"105";NA;50.7266471425537;"No specified Location";FALSE
412;"107";NA;250;"107";NA;1.4453587308526;"No specified Location";TRUE
582;"102";NA;250;"107";NA;437.336665837676;"No specified Location";FALSE
585;"102";NA;250;"107";NA;61.6198163479567;"No specified Location";FALSE
583;"107";NA;250;"107";NA;5424.46075953636;"No specified Location";TRUE
412;"107";NA;251;"105";NA;0.159879092418123;"No specified Location";FALSE
417;"101";NA;251;"105";NA;1.97753820820071;"No specified Location";FALSE
418;"101";NA;251;"105";NA;0.0659556690879981;"No specified Location";FALSE
587;"101";NA;251;"105";NA;111.664739192074;"No specified Location";FALSE
585;"102";NA;251;"105";NA;3096.84192040446;"No specified Location";FALSE
583;"107";NA;251;"105";NA;236.782519054977;"No specified Location";FALSE
724;"9";0.76939248388338;251;"105";NA;1.00731107449974;"No specified Location";FALSE
766;"6";0.588184586148547;251;"105";NA;7.09938287572004;"No specified Location";FALSE
418;"101";NA;252;"105";NA;12.311261432711;"No specified Location";FALSE
589;"8";NA;252;"105";NA;61.3366907068412;"No specified Location";FALSE
587;"101";NA;252;"105";NA;6154.74556343583;"No specified Location";FALSE
585;"102";NA;252;"105";NA;88.9549557178834;"No specified Location";FALSE
721;"105";NA;252;"105";NA;5.26209709703107;"No specified Location";TRUE
724;"9";0.76939248388338;252;"105";NA;77.7360735447146;"No specified Location";FALSE
648;"102";NA;263;"107";NA;180.928967000276;"No specified Location";FALSE
349;"104";NA;263;"107";NA;0.194744879729114;"No specified Location";FALSE
194;"107";NA;263;"107";NA;4519.30182062485;"No specified Location";TRUE
680;"8";NA;271;"104";NA;104.625961274374;"No specified Location";FALSE
648;"102";NA;271;"104";NA;2073.36469026748;"No specified Location";FALSE
751;"9";1;271;"104";NA;4.82121625673608;"No specified Location";FALSE
759;"6";0.724080160697966;271;"104";NA;4.92967727640644;"No specified Location";FALSE
194;"107";NA;271;"104";NA;292.603131736862;"No specified Location";FALSE
648;"102";NA;276;"107";NA;7.68393977277447;"No specified Location";FALSE
349;"104";NA;276;"107";NA;6.13751058321213;"No specified Location";FALSE
194;"107";NA;276;"107";NA;19284.3981031845;"No specified Location";TRUE
582;"102";NA;278;"107";NA;384.068558258936;"No specified Location";FALSE
585;"102";NA;278;"107";NA;64.969844824449;"No specified Location";FALSE
583;"107";NA;278;"107";NA;2746.20235645864;"No specified Location";TRUE
582;"102";NA;294;"107";NA;2.01547923180624;"No specified Location";FALSE
583;"107";NA;294;"107";NA;8.31084325234406;"No specified Location";TRUE
775;"105";NA;294;"107";NA;41.3249508375302;"No specified Location";FALSE
770;"107";NA;294;"107";NA;2789.81533150282;"No specified Location";TRUE
776;"105";NA;294;"107";NA;21.0838503302385;"No specified Location";FALSE
761;"105";NA;294;"107";NA;15.7934089298797;"No specified Location";FALSE
585;"102";NA;296;"105";NA;0.418027148320107;"No specified Location";FALSE
766;"6";0.588184586148547;296;"105";NA;1.74894715938717;"No specified Location";FALSE
775;"105";NA;296;"105";NA;19.20557683683;"No specified Location";TRUE
779;"105";NA;296;"105";NA;297.26619585976;"No specified Location";TRUE
776;"105";NA;298;"105";NA;69.8812509961426;"No specified Location";TRUE
782;"2";0.514309522953129;298;"105";NA;48.8521158748772;"No specified Location";FALSE
648;"102";NA;298;"105";NA;15.1429946250282;"No specified Location";FALSE
444;"104";NA;317;"105";NA;1.08473259949824;"No specified Location";FALSE
848;"2";0.32348453572655;317;"105";NA;6.61037150281481;"No specified Location";FALSE
444;"104";NA;318;"105";NA;1.11271806893637;"No specified Location";FALSE
537;"104";NA;318;"105";NA;3.04822806839366;"No specified Location";FALSE
856;"105";NA;318;"105";NA;17.5189200803616;"No specified Location";TRUE
848;"2";0.32348453572655;318;"105";NA;11.3017857871773;"No specified Location";FALSE
32;"104";NA;27;"104";NA;179155.65929557;"No specified Location";TRUE
221;"102";NA;27;"104";NA;2990.29521063108;"No specified Location";FALSE
314;"105";NA;27;"104";NA;23.5779655925871;"No specified Location";FALSE
328;"101";NA;27;"104";NA;24.1980713748817;"No specified Location";FALSE
337;"104";NA;27;"104";NA;11.377556465115;"No specified Location";TRUE
301;"101";NA;27;"104";NA;12.8130422742106;"No specified Location";FALSE
465;"9";1;224;"105";NA;16.920237967799;"No specified Location";FALSE
440;"9";0.666007687843215;224;"105";NA;77.4499183938606;"No specified Location";FALSE
489;"105";NA;224;"105";NA;4942.12846117979;"No specified Location";TRUE
518;"9";0.80577474521471;224;"105";NA;2.59707842109492;"No specified Location";FALSE
582;"102";NA;291;"105";NA;12.60635337024;"No specified Location";FALSE
585;"102";NA;291;"105";NA;3.46470036031678;"No specified Location";FALSE
583;"107";NA;291;"105";NA;0.353005776498321;"No specified Location";FALSE
784;"3";0.439755416722961;291;"105";NA;15.1264575167152;"No specified Location";FALSE
834;"3";0.268302499094678;291;"105";NA;3.11945341352839;"No specified Location";FALSE
833;"105";NA;291;"105";NA;20.1442472380586;"No specified Location";TRUE
775;"105";NA;291;"105";NA;1475.24785436364;"No specified Location";TRUE
770;"107";NA;291;"105";NA;82.9613106721611;"No specified Location";FALSE
776;"105";NA;291;"105";NA;989.359441017441;"No specified Location";TRUE
782;"2";0.514309522953129;291;"105";NA;9.19001534908057;"No specified Location";FALSE
648;"102";NA;291;"105";NA;10.5150561115152;"No specified Location";FALSE
761;"105";NA;291;"105";NA;807.778994217515;"No specified Location";TRUE
543;"9";0.564072656142617;291;"105";NA;13.986289931956;"No specified Location";FALSE
349;"104";NA;291;"105";NA;4.13602083688602;"No specified Location";FALSE
194;"107";NA;291;"105";NA;2.0858551886995;"No specified Location";FALSE
543;"9";0.564072656142617;248;"104";NA;18912.5500512321;"No specified Location";FALSE
594;"105";NA;248;"104";NA;1505.72267279231;"No specified Location";FALSE
537;"104";NA;319;"105";NA;0.78742099115334;"No specified Location";FALSE
453;"9";1;319;"105";NA;22.2346098356829;"No specified Location";FALSE
857;"105";NA;319;"105";NA;80.6264679494197;"No specified Location";TRUE
856;"105";NA;319;"105";NA;5.89148876260879;"No specified Location";TRUE
804;"2";0.870572729387367;312;"105";NA;0.000367593114333431;"No specified Location";FALSE
791;"3";0.0385306775516107;312;"105";NA;42.8529511315796;"No specified Location";FALSE
648;"102";NA;312;"105";NA;389.209907694254;"No specified Location";FALSE
759;"6";0.724080160697966;312;"105";NA;9.03877863081289;"No specified Location";FALSE
194;"107";NA;312;"105";NA;55.6292005579453;"No specified Location";FALSE
749;"102";NA;275;"104";NA;2117.55644589942;"No specified Location";FALSE
693;"102";NA;275;"104";NA;6497.2537566293;"No specified Location";FALSE
727;"102";NA;275;"104";NA;2982.40051777102;"No specified Location";FALSE
662;"9";1;275;"104";NA;275.573225722881;"No specified Location";FALSE
718;"105";NA;275;"104";NA;283.949079789221;"No specified Location";FALSE
723;"102";NA;275;"104";NA;4061.90896680066;"No specified Location";FALSE
745;"105";NA;275;"104";NA;138.342100093141;"No specified Location";FALSE
317;"102";NA;137;"105";NA;8087.61461239867;"No specified Location";FALSE
441;"9";1;137;"105";NA;16.5918649841897;"No specified Location";FALSE
453;"9";1;137;"105";NA;8.43579070363194;"No specified Location";FALSE
425;"102";NA;212;"104";NA;33563.8753937366;"No specified Location";FALSE
344;"104";NA;212;"104";NA;2.67816018825397;"No specified Location";TRUE
402;"105";NA;212;"104";NA;25.2199890172342;"No specified Location";FALSE
413;"105";NA;212;"104";NA;75.6735825046489;"No specified Location";FALSE
430;"105";NA;212;"104";NA;8.9630010924302;"No specified Location";FALSE
518;"9";0.80577474521471;212;"104";NA;72.443991737091;"No specified Location";FALSE
541;"8";NA;212;"104";NA;7.68630968004618;"No specified Location";FALSE
548;"8";NA;212;"104";NA;28.253131098114;"No specified Location";FALSE
334;"101";NA;145;"104";NA;2576.96475748642;"No specified Location";FALSE
335;"105";NA;145;"104";NA;5.95117580974329;"No specified Location";FALSE
345;"105";NA;145;"104";NA;2.1587898331245;"No specified Location";FALSE
340;"104";NA;145;"104";NA;525.510747394961;"No specified Location";TRUE
348;"6";0.606915425271926;145;"104";NA;516.748113687616;"No specified Location";FALSE
316;"101";NA;145;"104";NA;60.1869580120256;"No specified Location";FALSE
337;"104";NA;145;"104";NA;53.2528514189617;"No specified Location";TRUE
324;"105";NA;145;"104";NA;0.535833921087033;"No specified Location";FALSE
286;"102";NA;145;"104";NA;2560.25552842513;"No specified Location";FALSE
335;"105";NA;154;"9";1;26.5730122360401;"No specified Location";FALSE
316;"101";NA;154;"9";1;31.499717513565;"No specified Location";FALSE
328;"101";NA;154;"9";1;196.237287274271;"No specified Location";FALSE
337;"104";NA;154;"9";1;2141.58136395121;"No specified Location";FALSE
394;"9";1;193;"9";0.898824426123212;21.0697385626845;"No specified Location";TRUE
397;"9";1;193;"9";0.898824426123212;9245.24174527265;"No specified Location";TRUE
409;"101";NA;193;"9";0.898824426123212;1103.35104334814;"No specified Location";FALSE
286;"102";NA;193;"9";0.898824426123212;7.31919554434717;"No specified Location";FALSE
454;"9";0.4337390374285;193;"9";0.898824426123212;144.143765675835;"No specified Location";TRUE
